,new_dialogue_column
1081,Please don't tell me
1082,what Laura-Louise said
1083,326
1084,"00:20:00,763 --> 00:20:02,807"
1085,because I'm not interested.
1086,327
1087,"00:20:02,848 --> 00:20:03,974"
1088,"If you'd listened to me,"
1089,328
1090,"00:20:04,016 --> 00:20:06,268"
1091,we wouldn't have had to do this!
1092,329
1093,"00:20:06,310 --> 00:20:08,104"
1094,We'd have been all set to go now
1095,330
1096,"00:20:08,145 --> 00:20:10,523"
1097,instead of having to start
1098,all over from scratch!
1099,331
1100,"00:20:10,564 --> 00:20:12,483"
1101,I told you not to tell her in advance!
1102,332
1103,"00:20:12,525 --> 00:20:14,735"
1104,I told you she wouldn't be open-minded!
1105,333
1106,"00:20:18,280 --> 00:20:20,366"
1107,I told Sister Veronica
1108,"about the windows,"
1109,334
1110,"00:20:20,408 --> 00:20:22,284"
1111,and she withdrew the school
1112,from the competition.
1113,335
1114,"00:20:22,284 --> 00:20:23,619"
1115,"Otherwise, we would--"
1116,336
1117,"00:20:31,919 --> 00:20:33,379"
1118,Hello. How are you?
1119,337
1120,"00:20:33,421 --> 00:20:34,839"
1121,Fine. May I come in a minute?
1122,338
1123,"00:20:34,880 --> 00:20:36,257"
1124,"Yes, of course. Please do."
1125,339
1126,"00:20:36,298 --> 00:20:37,675"
1127,I just come over to thank you
1128,340
1129,"00:20:37,717 --> 00:20:39,385"
1130,for saying those nice things
1131,to us the other night.
1132,341
1133,"00:20:39,427 --> 00:20:40,970"
1134,"Oh, no, please."
1135,There's--
1136,342
1137,"00:20:40,970 --> 00:20:41,846"
1138,Poor Terry.
1139,343
1140,"00:20:41,846 --> 00:20:43,556"
1141,We thought maybe we'd
1142,"failed her some way,"
1143,344
1144,"00:20:43,597 --> 00:20:45,599"
1145,although her note made it
1146,crystal clear we hadn't.
1147,345
1148,"00:20:45,641 --> 00:20:47,560"
1149,You'll never know how helpful it was
1150,346
1151,"00:20:47,601 --> 00:20:49,103"
1152,in such a shock moment.
1153,347
1154,"00:20:49,145 --> 00:20:50,479"
1155,So I do thank you.
1156,"Roman does, too."
1157,348
1158,"00:20:51,272 --> 00:20:52,773"
1159,Roman's my hubby.
1160,349
1161,"00:20:52,815 --> 00:20:53,983"
1162,You're welcome.
1163,350
1164,"00:20:53,983 --> 00:20:55,276"
1165,I'm glad I could help.
1166,351
1167,"00:20:55,317 --> 00:20:58,195"
1168,"Yeah. Well, she was cremated yesterday."
1169,352
1170,"00:20:58,237 --> 00:20:59,947"
1171,Now we got to forget and go on.
1172,353
1173,"00:20:59,989 --> 00:21:02,158"
1174,It won't be easy.
1175,We don't have any children of our own.
1176,354
1177,"00:21:02,158 --> 00:21:03,409"
1178,You have any?
1179,"No, we don't."
1180,355
1181,"00:21:03,451 --> 00:21:04,785"
1182,"Oh, well, there you have it."
1183,356
1184,"00:21:04,827 --> 00:21:06,912"
1185,"Ohh! Oh,"
1186,357
1187,"00:21:06,954 --> 00:21:08,748"
1188,that's a nice--
1189,358
1190,"00:21:08,789 --> 00:21:10,207"
1191,Look how you put the table!
1192,359
1193,"00:21:10,249 --> 00:21:11,709"
1194,"Now, isn't that interesting?"
1195,360
1196,"00:21:11,751 --> 00:21:13,002"
1197,I saw it in a magazine.
1198,361
1199,"00:21:13,002 --> 00:21:15,629"
1200,"Oh, my. Nice paint job."
1201,362
1202,"00:21:15,671 --> 00:21:16,839"
1203,I know.
1204,363
1205,"00:21:16,881 --> 00:21:18,424"
1206,Ahh... well.
1207,364
1208,"00:21:18,466 --> 00:21:19,675"
1209,That's nice.
1210,What is that?
1211,365
1212,"00:21:19,717 --> 00:21:21,010"
1213,That's the TV room?
1214,366
1215,"00:21:21,051 --> 00:21:22,803"
1216,"Yeah, well, only temporarily."
1217,367
1218,"00:21:22,845 --> 00:21:24,096"
1219,It's going to be a nursery.
1220,368
1221,"00:21:24,138 --> 00:21:25,181"
1222,"Oh, you're pregnant?"
1223,369
1224,"00:21:25,181 --> 00:21:26,599"
1225,"No, not yet."
1226,370
1227,"00:21:26,640 --> 00:21:28,350"
1228,I hope to be as soon as we're settled.
1229,371
1230,"00:21:28,392 --> 00:21:30,269"
1231,"Wonderful. Well, you're"
1232,young and healthy.
1233,372
1234,"00:21:30,311 --> 00:21:31,771"
1235,You ought to have lots of children.
1236,373
1237,"00:21:31,812 --> 00:21:33,522"
1238,We plan to have three.
1239,374
1240,"00:21:33,522 --> 00:21:35,399"
1241,I'm dying to see what you
1242,did to this apartment.
1243,375
1244,"00:21:35,441 --> 00:21:37,318"
1245,The woman who had it before
1246,was a dear friend of mine.
1247,376
1248,"00:21:37,359 --> 00:21:38,652"
1249,I know.
1250,Terry told me.
1251,377
1252,"00:21:38,694 --> 00:21:40,029"
1253,"Oh, did she?"
1254,378
1255,"00:21:40,029 --> 00:21:42,031"
1256,You two had some long talks
1257,together in the laundry room.
1258,379
1259,"00:21:42,031 --> 00:21:43,240"
1260,Only one.
1261,380
1262,"00:21:43,282 --> 00:21:45,534"
1263,"Oh! Oh, my goodness!"
1264,381
1265,"00:21:45,534 --> 00:21:48,370"
1266,"Ah, ha, ha! It looks so much brighter."
1267,382
1268,"00:21:48,412 --> 00:21:50,498"
1269,What do you pay for a chair like that?
1270,383
1271,"00:21:50,539 --> 00:21:51,832"
1272,"Uh, oh..."
1273,384
1274,"00:21:51,874 --> 00:21:53,167"
1275,"um, I'm not sure, really."
1276,385
1277,"00:21:53,209 --> 00:21:54,543"
1278,I think about $200.
1279,386
1280,"00:21:54,585 --> 00:21:55,711"
1281,Hmm.
1282,387
1283,"00:21:56,921 --> 00:21:58,589"
1284,What does your hubby do?
1285,388
1286,"00:21:58,631 --> 00:22:00,216"
1287,He's an actor.
1288,389
1289,"00:22:00,257 --> 00:22:02,885"
1290,I knew it! I said it to Roman yesterday.
1291,390
1292,"00:22:02,885 --> 00:22:05,054"
1293,He's so good-looking.
1294,391
1295,"00:22:05,095 --> 00:22:06,680"
1296,What movies was he in?
1297,392
1298,"00:22:06,722 --> 00:22:08,140"
1299,No movies.
1300,393
1301,"00:22:08,182 --> 00:22:09,892"
1302,He was in two plays called Luther
1303,394
1304,"00:22:09,934 --> 00:22:11,519"
1305,and Nobody Loves an Albatross
1306,395
1307,"00:22:11,560 --> 00:22:13,771"
1308,and a lot of television and radio.
1309,396
1310,"00:22:13,813 --> 00:22:15,189"
1311,"Listen, Rosemary..."
1312,397
1313,"00:22:15,231 --> 00:22:17,066"
1314,I got a 2-inch thick sirloin steak
1315,398
1316,"00:22:17,107 --> 00:22:18,651"
1317,sitting defrosting right this minute.
1318,399
1319,"00:22:18,692 --> 00:22:20,069"
1320,"Why don't you and Guy come over,"
1321,400
1322,"00:22:20,069 --> 00:22:21,111"
1323,have supper with us tonight?
1324,401
1325,"00:22:21,153 --> 00:22:22,363"
1326,What do you say?
1327,402
1328,"00:22:22,404 --> 00:22:23,531"
1329,"Oh, no. We couldn't."
1330,403
1331,"00:22:23,572 --> 00:22:24,824"
1332,Why not?
1333,404
1334,"00:22:24,865 --> 00:22:27,076"
1335,"No, really, that's very kind of you."
1336,Listen--
1337,405
1338,"00:22:27,117 --> 00:22:29,328"
1339,It would be a real help to us. Oh--
1340,406
1341,"00:22:30,120 --> 00:22:32,456"
1342,First night we'll be alone since--
1343,407
1344,"00:22:32,498 --> 00:22:34,959"
1345,"Oh, are you sure it wouldn't"
1346,be too much trouble for you?
1347,408
1348,"00:22:35,000 --> 00:22:36,335"
1349,"Oh, honey, if it was trouble,"
1350,409
1351,"00:22:36,377 --> 00:22:37,795"
1352,I wouldn't ask you.
1353,410
1354,"00:22:37,837 --> 00:22:39,922"
1355,All right.
1356,You go ahead and count on us.
1357,411
1358,"00:22:39,964 --> 00:22:41,507"
1359,"I'll have to check with Guy,"
1360,though.
1361,412
1362,"00:22:41,549 --> 00:22:44,760"
1363,"Listen, you tell him I won't"
1364,take no for an answer!
1365,413
1366,"00:22:44,802 --> 00:22:46,220"
1367,Oh! Here's your mail!
1368,414
1369,"00:22:46,262 --> 00:22:47,596"
1370,Oh! Ads!
1371,415
1372,"00:22:47,638 --> 00:22:48,806"
1373,Thank you.
1374,416
1375,"00:22:58,607 --> 00:22:59,775"
1376,Yoo-hoo!
1377,417
1378,"00:23:00,192 --> 00:23:01,360"
1379,Hey.
1380,418
1381,"00:23:02,570 --> 00:23:03,612"
1382,Mmm!
1383,419
1384,"00:23:16,125 --> 00:23:17,877"
1385,Donald Baumgart got that part.
1386,420
1387,"00:23:31,056 --> 00:23:32,474"
1388,It's a bad play anyway.
1389,421
1390,"00:23:32,516 --> 00:23:34,184"
1391,"Yeah. Even if it folds out of town,"
1392,422
1393,"00:23:34,226 --> 00:23:35,477"
1394,it's the kind of part that gets noticed.
1395,423
1396,"00:23:42,902 --> 00:23:44,403"
1397,Mrs. Castevet was here
1398,424
1399,"00:23:45,487 --> 00:23:47,406"
1400,to thank me for what I said about Terry.
1401,425
1402,"00:23:49,658 --> 00:23:51,660"
1403,She is the nosiest person
1404,I've ever seen.
1405,426
1406,"00:23:51,702 --> 00:23:54,163"
1407,You know she actually asked
1408,the prices of things?
1409,427
1410,"00:23:54,204 --> 00:23:55,497"
1411,No kidding.
1412,428
1413,"00:23:57,374 --> 00:23:59,919"
1414,She invited us to have dinner
1415,with them tonight.
1416,429
1417,"00:23:59,960 --> 00:24:01,629"
1418,"I told her I'd have to check with you,"
1419,430
1420,"00:24:01,670 --> 00:24:03,422"
1421,but that it would probably be okay.
1422,431
1423,"00:24:03,464 --> 00:24:05,341"
1424,"Oh, Jesus! We don't have"
1425,"to do that, do we, honey?"
1426,432
1427,"00:24:06,675 --> 00:24:08,344"
1428,I think they're lonely.
1429,433
1430,"00:24:08,344 --> 00:24:10,304"
1431,We get friendly with an
1432,"old couple like that,"
1433,434
1434,"00:24:10,346 --> 00:24:11,430"
1435,and we'll never get rid of them.
1436,435
1437,"00:24:11,472 --> 00:24:12,640"
1438,They're right across the wall.
1439,436
1440,"00:24:13,682 --> 00:24:15,017"
1441,I told her she could count on us.
1442,437
1443,"00:24:19,188 --> 00:24:20,189"
1444,You don't have to sulk about it.
1445,438
1446,"00:24:20,230 --> 00:24:21,440"
1447,I'm not sulking.
1448,439
1449,"00:24:21,482 --> 00:24:22,524"
1450,I see exactly what you mean.
1451,440
1452,"00:24:23,484 --> 00:24:24,860"
1453,"Hell, we'll go."
1454,441
1455,"00:24:24,902 --> 00:24:26,362"
1456,"No, no. What for?"
1457,442
1458,"00:24:26,362 --> 00:24:27,738"
1459,We'll go!
1460,443
1461,"00:24:27,780 --> 00:24:30,908"
1462,No. We don't have to
1463,if you don't want to.
1464,444
1465,"00:24:30,950 --> 00:24:33,535"
1466,"That sounds so phony, but I"
1467,"really mean it, really, I do."
1468,445
1469,"00:24:35,245 --> 00:24:36,664"
1470,Be my good deed for the day.
1471,446
1472,"00:24:39,166 --> 00:24:41,502"
1473,"Okay, but only if you want to."
1474,447
1475,"00:24:41,543 --> 00:24:43,712"
1476,We'll make it clear that it's
1477,just for this one night
1478,448
1479,"00:24:43,754 --> 00:24:46,507"
1480,and not the beginning
1481,"of anything, right?"
1482,449
1483,"00:24:46,548 --> 00:24:49,218"
1484,Oh! Perfect timing!
1485,Come oniin.
1486,450
1487,"00:24:49,218 --> 00:24:51,637"
1488,Roman's fixing us some vodka blushes.
1489,451
1490,"00:24:51,679 --> 00:24:53,889"
1491,"My, I'm glad you could come, Guy."
1492,452
1493,"00:24:53,889 --> 00:24:56,600"
1494,I'm fixing to tell everybody
1495,that I knew you when.
1496,453
1497,"00:24:56,642 --> 00:24:58,102"
1498,"Look, dinner isn't ready just yet,"
1499,454
1500,"00:24:58,143 --> 00:24:59,561"
1501,but sit down there anywhere.
1502,455
1503,"00:24:59,561 --> 00:25:01,230"
1504,Take a seat on the couch.
1505,456
1506,"00:25:01,271 --> 00:25:02,439"
1507,You'll find yourself very comfortable.
1508,457
1509,"00:25:02,481 --> 00:25:05,025"
1510,I seem to have overfilled the glasses.
1511,458
1512,"00:25:05,067 --> 00:25:06,902"
1513,"No, no, no."
1514,Don't get up.
1515,459
1516,"00:25:06,944 --> 00:25:10,030"
1517,"Generally, I pour these out precisely"
1518,"as a bartender, don't I, Minnie?"
1519,460
1520,"00:25:10,072 --> 00:25:11,573"
1521,Just watch the carpet.
1522,461
1523,"00:25:11,573 --> 00:25:13,534"
1524,But this evening I made
1525,"a little too much,"
1526,462
1527,"00:25:13,575 --> 00:25:15,244"
1528,and rather I'm afr--
1529,"Oh, there we are."
1530,463
1531,"00:25:15,285 --> 00:25:17,204"
1532,"No, no, no."
1533,"Sit down, please."
1534,464
1535,"00:25:17,246 --> 00:25:18,872"
1536,"Now, Mrs. Woodhouse--"
1537,Thank you.
1538,465
1539,"00:25:18,914 --> 00:25:20,416"
1540,"Uh, Mr. Woodhouse,"
1541,466
1542,"00:25:20,457 --> 00:25:22,626"
1543,"uh, vodka blush?"
1544,"Yes, thanks."
1545,467
1546,"00:25:22,668 --> 00:25:24,169"
1547,Have you ever tasted one?
1548,468
1549,"00:25:24,211 --> 00:25:25,421"
1550,"No, no."
1551,I haven't.
1552,469
1553,"00:25:25,462 --> 00:25:26,714"
1554,It looks delicious.
1555,470
1556,"00:25:26,755 --> 00:25:29,425"
1557,Minnie. They're very
1558,popular in Australia.
1559,471
1560,"00:25:29,466 --> 00:25:31,802"
1561,"Now, to our guests--"
1562,Welcome to our home.
1563,472
1564,"00:25:31,844 --> 00:25:32,928"
1565,"Hear, hear."
1566,473
1567,"00:25:32,928 --> 00:25:34,013"
1568,Cheers.
1569,474
1570,"00:25:34,054 --> 00:25:34,972"
1571,Mmm.
1572,475
1573,"00:25:38,767 --> 00:25:39,852"
1574,The carpet.
1575,476
1576,"00:25:39,893 --> 00:25:41,228"
1577,"Oh, dear."
1578,477
1579,"00:25:41,270 --> 00:25:42,688"
1580,Brand-new carpet.
1581,478
1582,"00:25:42,730 --> 00:25:45,399"
1583,This man is so clumsy!
1584,479
1585,"00:25:46,567 --> 00:25:48,444"
1586,Do you come from Australia?
1587,480
1588,"00:25:48,485 --> 00:25:51,196"
1589,"Oh, no, no. I'm from right"
1590,here in New York City.
1591,481
1592,"00:25:51,238 --> 00:25:52,781"
1593,"I've been there, though."
1594,482
1595,"00:25:52,823 --> 00:25:55,242"
1596,"I've been everywhere, literally."
1597,483
1598,"00:25:55,284 --> 00:25:57,411"
1599,"You name a place, and I've been there."
1600,484
1601,"00:25:57,453 --> 00:25:59,246"
1602,Go ahead. Name a place.
1603,485
1604,"00:25:59,288 --> 00:26:00,456"
1605,"Fairbanks, Alaska!"
1606,486
1607,"00:26:00,456 --> 00:26:03,125"
1608,"I've been there, been all over Alaska--"
1609,487
1610,"00:26:03,125 --> 00:26:07,504"
1611,"Yes-- Fairbanks, Juneau, Anchorage,"
1612,"Nome, Sitka, Seward."
1613,488
1614,"00:26:07,546 --> 00:26:09,298"
1615,I spent four months there in '38--
1616,489
1617,"00:26:09,339 --> 00:26:10,424"
1618,Where are you folks from?
1619,490
1620,"00:26:10,466 --> 00:26:11,550"
1621,Well--
1622,"Well, I--"
1623,491
1624,"00:26:12,509 --> 00:26:14,636"
1625,I'm from Omaha.
1626,Guy's from Baltimore.
1627,492
1628,"00:26:14,636 --> 00:26:15,971"
1629,Omaha's a good city.
1630,493
1631,"00:26:15,971 --> 00:26:16,638"
1632,"Baltimore is, too."
1633,494
1634,"00:26:17,473 --> 00:26:19,141"
1635,Do you travel for business?
1636,495
1637,"00:26:19,183 --> 00:26:21,101"
1638,"Well, business and pleasure both."
1639,496
1640,"00:26:21,143 --> 00:26:24,688"
1641,"I'm 79, and I've been going one"
1642,place or another since I was 10.
1643,497
1644,"00:26:24,730 --> 00:26:26,315"
1645,"You name a place, I've been there."
1646,498
1647,"00:26:26,356 --> 00:26:27,649"
1648,Ah! Steak's ready.
1649,499
1650,"00:26:27,649 --> 00:26:28,776"
1651,"Don't rush your drinks, now."
1652,500
1653,"00:26:29,777 --> 00:26:30,986"
1654,"Roman, take your pill!"
1655,501
1656,"00:26:32,362 --> 00:26:34,156"
1657,No pope ever visits a city
1658,502
1659,"00:26:34,198 --> 00:26:35,949"
1660,where the newspapers are on strike.
1661,503
1662,"00:26:35,991 --> 00:26:37,659"
1663,I heard he's going to postpone
1664,504
1665,"00:26:37,659 --> 00:26:39,078"
1666,and wait till it's over.
1667,505
1668,"00:26:39,119 --> 00:26:39,995"
1669,"Well, that's show biz."
1670,506
1671,"00:26:42,498 --> 00:26:43,916"
1672,That's exactly what it is.
1673,507
1674,"00:26:44,666 --> 00:26:46,293"
1675,"All the costumes are rituals,"
1676,508
1677,"00:26:46,335 --> 00:26:47,878"
1678,all religions.
1679,509
1680,"00:26:47,920 --> 00:26:49,797"
1681,"Oh, I think we're offending Rosemary."
1682,510
1683,"00:26:49,838 --> 00:26:51,048"
1684,"No, no."
1685,511
1686,"00:26:51,090 --> 00:26:52,966"
1687,"No, you're not religious,"
1688,"my dear, are you?"
1689,512
1690,"00:26:53,008 --> 00:26:55,010"
1691,"Well, I was brought up a Catholic."
1692,513
1693,"00:26:55,010 --> 00:26:56,512"
1694,Now I don't know.
1695,514
1696,"00:26:56,512 --> 00:26:58,138"
1697,You looked uncomfortable.
1698,515
1699,"00:26:58,180 --> 00:26:59,765"
1700,"Well, he is the pope."
1701,516
1702,"00:26:59,807 --> 00:27:01,975"
1703,"Now, you don't need to"
1704,have respect for him
1705,517
1706,"00:27:02,017 --> 00:27:03,936"
1707,because he pretends that he's holy.
1708,518
1709,"00:27:03,977 --> 00:27:05,270"
1710,"Now, that's a good point."
1711,519
1712,"00:27:05,312 --> 00:27:08,899"
1713,When I think what they spend
1714,on robes and jewels!
1715,520
1716,"00:27:08,941 --> 00:27:12,694"
1717,A good picture of the hypocrisy
1718,behind organized religion
1719,521
1720,"00:27:12,736 --> 00:27:14,863"
1721,"was given, I thought, in Luther."
1722,522
1723,"00:27:14,905 --> 00:27:16,865"
1724,Did you ever get to play
1725,"that leading part, Guy?"
1726,523
1727,"00:27:16,907 --> 00:27:17,866"
1728,Me? No.
1729,524
1730,"00:27:18,826 --> 00:27:20,786"
1731,Weren't you Albert Finney's understudy?
1732,525
1733,"00:27:20,828 --> 00:27:22,246"
1734,No.
1735,526
1736,"00:27:22,287 --> 00:27:23,539"
1737,"Well, that's strange."
1738,527
1739,"00:27:23,580 --> 00:27:25,332"
1740,I remember being struck
1741,by a gesture you made
1742,528
1743,"00:27:25,374 --> 00:27:26,375"
1744,and checking in the program
1745,529
1746,"00:27:26,416 --> 00:27:27,501"
1747,to see who you were.
1748,530
1749,"00:27:27,543 --> 00:27:28,752"
1750,Thank you.
1751,531
1752,"00:27:28,794 --> 00:27:30,712"
1753,"Um, what gesture was that?"
1754,532
1755,"00:27:30,712 --> 00:27:33,882"
1756,"Well, I'm not sure now."
1757,It was a reaction--
1758,533
1759,"00:27:33,924 --> 00:27:35,884"
1760,"Oh, I did a thing with my arms"
1761,534
1762,"00:27:35,926 --> 00:27:37,511"
1763,when Luther was having a fit.
1764,535
1765,"00:27:37,553 --> 00:27:39,972"
1766,It was a kind of involuntary reach.
1767,536
1768,"00:27:40,013 --> 00:27:43,517"
1769,That's it! That's it.
1770,It had a wonderful authenticity to it.
1771,537
1772,"00:27:43,559 --> 00:27:44,643"
1773,"Oh, come on."
1774,538
1775,"00:27:44,685 --> 00:27:46,603"
1776,"No, no."
1777,I mean it.
1778,539
1779,"00:27:46,645 --> 00:27:48,897"
1780,"My father was a theatrical producer,"
1781,540
1782,"00:27:49,898 --> 00:27:52,025"
1783,and my early years were
1784,spent in the company
1785,541
1786,"00:27:52,067 --> 00:27:54,695"
1787,"of Mrs. Fiske, Forbes-Robertson,"
1788,Modjeska.
1789,542
1790,"00:27:54,736 --> 00:27:55,779"
1791,Guy?
1792,543
1793,"00:27:55,821 --> 00:27:57,573"
1794,"Oh, yes, please."
1795,544
1796,"00:27:57,573 --> 00:28:00,826"
1797,You have a most interesting
1798,"inner quality, Guy."
1799,545
1800,"00:28:00,868 --> 00:28:03,495"
1801,"It appears in your television work, too."
1802,546
1803,"00:28:03,537 --> 00:28:05,247"
1804,"It should take you a long way, indeed,"
1805,547
1806,"00:28:05,247 --> 00:28:08,125"
1807,"provided, of course, that you"
1808,get those initial breaks.
1809,548
1810,"00:28:09,126 --> 00:28:10,752"
1811,Are you preparing for a show now?
1812,549
1813,"00:28:12,045 --> 00:28:14,756"
1814,"Um, well, I'm up for a couple parts."
1815,550
1816,"00:28:14,798 --> 00:28:16,967"
1817,"Well, I can't believe that"
1818,you won't get them.
1819,551
1820,"00:28:17,009 --> 00:28:18,635"
1821,"Well, I can."
1822,552
1823,"00:28:18,677 --> 00:28:20,762"
